,BRITISH_COLUMBIA,CITY_OF_SURREY,CITY_CENTRE,CLOVERDALE,FLEETWOOD,GUILDFORD,NEWTON,SOUTH_SURREY,   WHALLEY_EXCLUDING_CITY_CENTRE,  WHALLEY_INCLUDING_CITY_CENTRE
  1 person,498920,30145,3940,3480,2750,3825,6280,6290,3585,7530
  2 persons,613270,42950,3125,5910,4440,5365,8905,10130,5075,8200
  3 persons,264130,25100,1360,3395,3030,3450,6325,4035,3500,4865
  4 persons,237725,27760,865,3740,3780,3810,7460,4150,3955,4815
  5 persons,91600,13625,415,1490,1955,1725,4200,1525,2315,2730
  6 or more persons,58990,13275,330,925,1855,1340,5310,685,2835,3165
Total number of persons in private households,4324505,463335,22065,54110,58440,57875,131820,67340,71690,93755
Average number of persons in private households,2.5,3,2.2,2.9,3.3,3,3.4,2.5,3.4,3
Total number of occupied private dwellings by structural type of dwelling,1764640,152850,10030,18940,17805,19515,38475,26810,21270,31305
  Single-detached house,842120,64515,1155,10415,7450,7885,13170,16340,8105,9260
"  Apartment, building that has five or more storeys",143970,3795,2645,140,65,655,120,5,170,2810
  Movable dwelling,46960,1440,55,10,260,85,610,270,150,205
  Other dwelling,731590,83100,6180,8370,10035,10890,24580,10205,12845,19020
    Semi-detached house,52825,3345,170,485,335,70,645,1220,425,595
    Row house,130365,20895,985,3980,3005,1770,6190,3680,1295,2275
"    Apartment, duplex",184355,27410,720,2145,4895,2740,8880,1120,6910,7630
"    Apartment, building that has fewer than five storeys",361155,31345,4285,1745,1790,6310,8845,4170,4200,8485
    Other single-attached house,2880,100,15,15,10,0,20,20,20,35
Detailed mother tongue - Total population excluding institutional residents,4356205,465010,22265,54190,58650,57995,131925,68260,71715,93985
  Single responses,4273930,449775,21425,53195,56420,55865,126760,67375,68735,90155
    English,3062435,240490,12005,42210,27425,28550,49560,52380,28355,40365
    French,57280,3480,280,435,355,425,760,815,400,680
    Non-official languages,1154220,205815,9130,10545,28645,26895,76435,14180,39980,49110
      Selected Aboriginal languages,1210,65,5,5,0,5,15,5,20,35
        Atikamekw,0,0,0,0,0,0,0,0,0,0
"        Cree, n.o.s.",955,40,10,5,5,5,10,0,15,25
        Dene,70,5,0,0,0,0,0,0,5,0
        Innu/Montagnais,5,0,0,0,0,0,0,0,0,0
        Inuktitut,25,0,0,0,0,0,0,0,0,0
        Mi'kmaq,15,0,0,0,0,0,0,0,0,0
        Ojibway,140,10,5,5,0,0,5,0,5,5
        Oji-Cree,0,0,0,0,0,0,0,0,0,0
        Stoney,0,0,0,0,0,0,0,0,0,0
      Selected non-Aboriginal languages,1137425,204425,8995,10475,28460,26695,76050,14110,39640,48630
"        African languages, n.i.e.",620,195,40,10,10,55,40,5,30,70
        Afrikaans,2735,175,5,30,10,30,15,80,5,5
        Akan (Twi),460,150,25,5,30,25,50,5,10,40
        Albanian,1335,265,40,30,30,130,20,5,10,50
        Amharic,1255,290,45,5,55,55,80,0,55,100
        Arabic,13055,2925,215,120,480,995,620,80,410,630
        Armenian,1105,85,5,25,5,20,10,20,10,10
"        Bantu languages, n.i.e.",525,115,20,10,20,20,30,5,15,30
        Bengali,2410,465,40,10,60,90,155,20,90,130
        Berber languages (Kabyle),15,0,0,0,0,0,0,0,0,0
        Bisayan languages,3870,750,85,30,90,180,165,35,165,245
        Bosnian,1275,140,15,5,20,45,35,10,5,20
        Bulgarian,1945,90,10,5,20,15,15,20,0,10
        Burmese,945,250,80,10,15,45,15,5,75,155
        Cantonese,133245,3890,235,275,790,1055,650,340,540,780
"        Chinese, n.o.s.",120040,7765,715,375,1350,2175,845,1575,725,1440
        Creoles,640,215,20,10,15,45,60,5,65,80
        Croatian,7820,735,35,85,145,140,95,145,85,125
        Czech,5610,495,25,50,65,95,80,135,50,75
        Danish,5245,450,25,50,45,50,65,185,40,65
        Dutch,23080,1765,65,295,350,205,230,475,145,205
        Estonian,820,85,0,10,5,5,10,50,5,5
        Finnish,4095,275,25,30,20,50,40,80,40,60
        Flemish,445,40,5,5,5,5,5,15,0,5
        Fukien,1915,125,10,5,15,40,25,10,15,30
        German,73625,4910,215,690,515,600,830,1590,465,680
        Greek,6245,570,20,70,90,80,145,90,80,105
        Gujarati,6595,1240,45,45,110,100,685,65,190,235
        Hakka,1110,75,5,0,10,20,20,10,5,10
        Hebrew,1755,50,10,0,0,5,15,20,5,10
        Hindi,24635,12230,465,270,1455,535,5280,110,4115,4585
        Hungarian,9850,1030,85,95,110,210,205,160,155,245
        Ilocano,3755,655,85,20,135,125,130,15,145,225
"        Indo-Iranian languages, n.i.e.",470,125,5,0,20,0,65,5,25,30
        Italian,24060,1395,35,195,220,300,225,305,110,150
        Japanese,19670,950,60,95,125,185,175,185,120,180
        Khmer (Cambodian),1465,600,40,55,140,75,145,5,140,185
        Korean,48975,7745,570,765,1535,3275,285,1165,140,710
        Kurdish,1415,120,5,5,30,25,50,0,5,5
        Lao,1155,580,10,30,285,135,40,0,75,90
        Latvian,615,35,0,0,5,0,5,20,0,0
        Lingala,35,0,0,0,0,0,0,0,5,0
        Lithuanian,430,30,0,5,5,5,5,10,0,0
        Macedonian,270,15,0,0,5,5,0,5,5,5
        Malay,3535,355,65,30,60,85,50,35,35,100
        Malayalam,,,,,,,,,,
,1460,390,25,20,75,30,180,5,60,85
        Maltese,225,15,0,0,0,0,5,0,0,0
        Mandarin,94055,10050,745,375,1445,3300,1020,2705,470,1210
        Marathi,430,55,0,5,15,10,10,10,5,5
        Nepali,810,300,50,0,20,25,90,0,110,160
"        Niger-Congo languages, n.i.e.",470,135,30,10,10,25,25,0,30,65
        Norwegian,2370,205,10,25,25,10,30,65,35,45
        Oromo,325,45,5,0,0,20,15,0,5,5
        Panjabi (Punjabi),182920,93780,1190,3295,11010,2790,51170,1350,22985,24175
        Pashto,905,385,35,0,15,10,245,10,70,105
        Persian (Farsi),36045,2030,245,90,275,355,670,110,280,525
        Polish,17460,2740,265,250,385,790,415,265,365,635
        Portuguese,14605,1350,65,160,310,185,260,155,220,280
        Romanian,8330,630,60,60,70,150,110,110,65,130
        Rundi (Kirundi),135,45,10,0,0,5,15,0,15,25
        Russian,22645,1375,190,135,130,235,215,300,170,365
        Rwanda (Kinyarwanda),85,20,0,5,0,0,10,0,0,5
"        Semitic languages, n.i.e.",690,455,10,0,10,365,40,0,30,35
        Serbian,6655,460,50,35,25,110,70,120,50,95
        Serbo-Croatian,1430,80,5,10,10,15,15,20,5,15
        Shanghainese,1250,45,10,5,0,20,5,5,5,10
"        Sign languages, n.i.e.",645,90,0,20,15,10,35,5,10,15
        Sindhi,1770,210,15,15,35,10,95,20,20,30
        Sinhala (Sinhalese),1405,530,30,25,135,150,125,5,70,90
"        Sino-Tibetan languages, n.i.e.",775,305,40,0,20,25,5,5,210,250
"        Slavic languages, n.i.e.",495,40,0,5,10,5,5,5,10,15
        Slovak,3220,295,20,45,25,60,50,50,50,70
        Slovenian,1230,100,0,20,25,5,25,20,10,15
        Somali,975,535,35,0,10,65,365,0,65,100
        Spanish,40795,5860,500,595,625,800,1665,480,1195,1695
        Swahili,755,165,35,10,20,15,40,5,35,70
        Swedish,2735,145,5,15,10,30,15,45,15,20
"        Tagalog (Pilipino, Filipino)",66120,13745,1115,700,2590,3480,3105,430,2325,3440
        Taiwanese,5675,750,40,30,115,260,100,170,30,70
        Tamil,3135,530,25,40,100,85,185,10,80,100
        Telugu,565,100,15,5,5,10,35,10,25,40
        Thai,2405,200,30,15,45,25,35,30,25,60
        Tibetan languages,200,40,5,5,25,0,0,5,5,5
        Tigrigna,590,90,5,5,5,15,50,0,15,20
        Turkish,2885,190,20,10,20,50,55,30,10,30
        Ukrainian,9680,910,70,100,125,130,125,255,105,170
        Urdu,8450,4500,160,140,395,215,2770,115,705,865
        Vietnamese,25105,6035,350,315,1775,1460,855,60,1225,1575
        Yiddish,350,20,0,5,0,0,5,10,0,0
      Other languages,15585,1325,130,75,180,190,375,65,315,445
  Multiple responses,82280,15230,840,1000,2225,2130,5160,885,2985,3830
    English and French,8600,635,30,100,60,85,150,145,70,105
    English and non-official language,68800,14055,775,860,2080,1960,4875,675,2830,3605
    French and non-official language,3345,350,30,30,65,45,70,40,65,100
"    English, French and non-official language",1530,185,5,10,20,40,70,25,15,25
  Detailed mother tongue - Males excluding institutional residents,,,,,,,,,,
,2137245,230090,11395,26715,28840,28725,65560,32570,36295,47680
    Single responses,2098055,222615,10985,26230,27770,27670,62985,32160,34810,45800
      English,1526350,120780,6410,21035,13765,14505,25025,25215,14835,21245
      French,28315,1715,170,210,170,235,365,360,210,375
      Non-official languages,543395,100120,4415,4980,13840,12930,37590,6585,19760,24180
        Selected Aboriginal languages,540,20,5,0,0,0,5,0,10,15
          Atikamekw,0,0,0,0,0,0,0,0,0,0
"          Cree, n.o.s.",430,20,5,0,0,0,5,0,10,10
          Dene,35,0,0,0,0,0,0,0,0,0
          Innu/Montagnais,5,0,0,0,0,0,0,0,0,0
          Inuktitut,10,0,0,0,0,0,0,0,0,0
          Mi'kmaq,10,0,0,0,0,0,0,0,0,0
          Ojibway,50,0,5,0,0,0,0,0,0,0
          Oji-Cree,0,0,0,0,0,0,0,0,0,0
          Stoney,5,0,0,0,0,0,0,0,0,0
        Selected non-Aboriginal languages,535400,99455,4340,4950,13755,12840,37420,6560,19590,23930
"          African languages, n.i.e.",325,90,15,5,5,20,20,0,20,30
          Afrikaans,1330,85,5,20,5,15,5,40,5,5
          Akan (Twi),240,70,10,5,15,15,25,0,10,15
          Albanian,695,125,25,15,15,60,5,0,5,30
          Amharic,615,130,20,0,25,25,35,0,25,40
          Arabic,7505,1555,135,65,250,515,330,40,220,355
          Armenian,560,40,0,5,0,15,5,5,5,5
"          Bantu languages, n.i.e.",240,45,10,5,5,10,15,0,5,15
          Bengali,1265,235,25,0,30,40,80,10,40,65
          Berber languages (Kabyle),10,0,0,0,0,0,0,0,0,0
          Bisayan languages,1440,315,35,15,30,75,75,10,75,110
          Bosnian,635,75,5,5,10,25,15,5,5,10
          Bulgarian,955,45,5,5,10,5,5,10,5,5
          Burmese,485,135,40,0,5,30,10,0,50,95
          Cantonese,61790,1835,115,120,385,510,285,155,265,380
"          Chinese, n.o.s.",55740,3630,340,175,620,1035,390,730,350,690
          Creoles,315,100,10,5,5,20,30,5,35,40
          Croatian,3865,380,20,45,75,80,50,65,45,65
          Czech,2800,250,20,25,35,50,35,65,25,40
          Danish,2570,235,10,25,20,25,25,100,25,35
          Dutch,11185,825,35,145,155,100,105,210,80,110
          Estonian,345,35,0,5,5,5,0,20,0,5
          Finnish,1705,120,10,15,10,25,20,30,10,20
          Flemish,215,25,0,0,5,5,5,10,0,0
          Fukien,835,55,5,0,5,15,15,5,10,15
          German,35140,2285,105,320,230,290,385,720,230,335
          Greek,3360,320,10,30,50,50,75,50,55,60
          Gujarati,3060,605,25,20,60,50,340,30,90,110
          Hakka,475,35,5,0,0,5,10,5,0,0
          Hebrew,970,30,5,0,0,0,5,10,5,10
          Hindi,11840,5860,230,130,725,265,2490,55,1970,2200
          Hungarian,4915,520,40,50,55,110,100,80,85,130
          Ilocano,1460,285,35,5,60,50,60,5,60,95
"          Indo-Iranian languages, n.i.e.",270,70,5,0,15,0,30,0,15,20
          Italian,12180,765,15,100,110,170,125,170,70,80
          Japanese,6840,355,15,35,50,80,60,65,45,60
          Khmer (Cambodian),695,290,15,30,70,35,70,5,70,85
          Korean,22350,3675,265,355,735,1565,140,545,65,335
          Kurdish,775,70,5,5,20,10,25,0,0,5
          Lao,550,280,10,10,140,70,15,0,35,45
          Latvian,300,25,0,0,0,0,5,15,0,0
          Lingala,15,0,0,0,0,0,0,0,5,0
          Lithuanian,190,15,0,0,5,0,0,5,0,0
          Macedonian,130,5,0,0,5,0,0,0,0,0
          Malay,1590,160,35,15,20,40,20,10,15,50
          Malayalam,730,200,10,5,35,15,95,5,30,45
          Maltese,110,5,5,5,0,0,5,5,0,0
          Mandarin,43630,4855,360,175,720,1595,480,1300,220,580
          Marathi,225,25,0,0,10,5,5,5,5,0
          Nepali,430,155,20,0,15,10,50,5,60,85
"          Niger-Congo languages, n.i.e.",250,70,20,5,5,15,10,0,15,35
          Norwegian,1155,95,5,10,10,5,10,35,20,25
          Oromo,185,20,0,0,0,10,5,0,0,5
          Panjabi (Punjabi),90900,46790,575,1615,5445,1375,25605,665,11500,12080
          Pashto,485,190,15,0,5,10,115,5,40,55
          Persian (Farsi),18270,1045,130,50,145,185,325,60,145,275
          Polish,8185,1340,135,120,185,375,200,120,200,335
          Portuguese,6990,660,40,75,140,95,120,80,110,150
          Romanian,4110,320,35,30,35,75,55,55,35,70
          Rundi (Kirundi),60,25,5,0,0,0,10,0,5,15
          Russian,10300,630,85,70,60,105,85,135,80,170
          Rwanda (Kinyarwanda),40,5,0,0,0,0,5,0,0,0
